/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : -6.66

('left', 'green', None, None, 'left')
 -- forward : 1.26
 -- right : 1.12
 -- None : -4.78
 -- left : 1.48

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'red', None, 'left', None)
 -- forward : -10.72
 -- right : 1.68
 -- None : 1.11
 -- left : -10.23

('forward', 'green', None, 'left', 'right')
 -- forward : 1.69
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.59
 -- left : 0.82

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -39.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -37.21
 -- right : 0.00
 -- None : 2.37
 -- left : -37.02

('left', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.03
 -- None : 2.56
 -- left : -9.65

('right', 'green', None, 'forward', None)
 -- forward : 1.08
 -- right : 2.34
 -- None : -5.02
 -- left : 1.13

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -27.64

('right', 'red', 'right', None, 'right')
 -- forward : -9.58
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.16
 -- right : -20.29
 -- None : 0.73
 -- left : -28.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.92
 -- right : 1.57
 -- None : 0.00
 -- left : -6.68

('forward', 'green', None, 'right', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.84
 -- right : -18.88
 -- None : 1.00
 -- left : -40.21

('left', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -4.05
 -- left : 2.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 1.84
 -- None : -3.89
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.26
 -- right : 1.27
 -- None : -3.77
 -- left : 1.43

('right', 'red', 'forward', 'right', None)
 -- forward : -7.32
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.47
 -- None : -4.99
 -- left : 1.67

('forward', 'red', 'right', None, 'right')
 -- forward : -9.29
 -- right : 0.92
 -- None : 1.43
 -- left : -27.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -28.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.35
 -- right : 0.59
 -- None : -5.40
 -- left : 0.55

('right', 'green', None, None, None)
 -- forward : 0.83
 -- right : 2.29
 -- None : -5.02
 -- left : 1.18

('right', 'red', None, None, 'right')
 -- forward : -10.02
 -- right : 1.45
 -- None : 0.75
 -- left : -10.15

('left', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- right : -0.23
 -- None : -3.18
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.36

('right', 'red', 'left', None, 'left')
 -- forward : -9.26
 -- right : 1.54
 -- None : 1.58
 -- left : -7.39

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -28.19
 -- right : -13.89
 -- None : 1.74
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.65
 -- right : 1.24
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.18
 -- right : 0.19
 -- None : -4.25
 -- left : 0.52

('right', 'green', 'right', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 1.51
 -- None : 0.98
 -- left : -10.64

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.84
 -- right : 0.00
 -- None : 0.12
 -- left : -35.88

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.86
 -- left : -35.93

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.89
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.93
 -- left : 1.51

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.35
 -- right : 1.45
 -- None : 0.00
 -- left : -9.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 1.50
 -- None : -4.65
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.87
 -- right : 0.00
 -- None : 2.05
 -- left : -9.32

('right', 'red', 'left', 'forward', None)
 -- forward : -28.69
 -- right : 1.82
 -- None : 0.00
 -- left : -28.17

('left', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 0.36
 -- None : -4.43
 -- left : 1.96

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.71
 -- right : 1.40
 -- None : 1.93
 -- left : -38.46

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- right : 0.07
 -- None : 1.83
 -- left : -39.26

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.83
 -- right : -13.83
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.23
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.60
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : 0.43

('forward', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- right : -0.15
 -- None : -3.81
 -- left : 0.85

('left', 'green', None, 'right', None)
 -- forward : 0.97
 -- right : 1.54
 -- None : -2.82
 -- left : 2.39

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.88
 -- left : 0.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.37
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.55
 -- right : 0.00
 -- None : 0.00
 -- left : -27.30

('left', 'green', 'left', None, 'right')
 -- forward : -0.31
 -- right : 0.00
 -- None : -4.78
 -- left : 1.70

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -28.66
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -28.42
 -- right : -13.66
 -- None : 0.00
 -- left : -28.45

('right', 'green', 'right', None, 'forward')
 -- forward : -0.23
 -- right : 1.62
 -- None : -3.30
 -- left : 0.11

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.99
 -- right : -13.39
 -- None : -0.05
 -- left : -28.59

('forward', 'red', 'right', 'right', None)
 -- forward : -7.69
 -- right : 0.70
 -- None : 0.00
 -- left : -28.01

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -36.50
 -- right : -13.31
 -- None : 0.00
 -- left : -36.30

('left', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 0.83
 -- None : 1.54
 -- left : -9.83

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.55
 -- right : -0.08
 -- None : 2.26
 -- left : -6.52

('left', 'red', None, 'right', 'left')
 -- forward : -8.93
 -- right : 0.00
 -- None : 0.75
 -- left : -6.37

('left', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- right : 0.27
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.61

('left', 'green', None, None, 'forward')
 -- forward : 0.26
 -- right : 0.66
 -- None : -4.60
 -- left : 1.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -27.87
 -- right : 0.00
 -- None : 2.34
 -- left : -27.85

('left', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- right : 1.12
 -- None : 0.00
 -- left : 1.58

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'left', 'left', None)
 -- forward : 2.31
 -- right : 0.10
 -- None : -4.28
 -- left : 0.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.84
 -- right : 0.16
 -- None : -5.05
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -28.37
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 1.38
 -- None : -5.11
 -- left : 1.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.29
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.60
 -- right : 1.79
 -- None : 0.72
 -- left : -10.55

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.79
 -- left : 1.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.24
 -- None : -3.85
 -- left : -0.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.38
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -6.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.36
 -- left : 0.98

('right', 'green', None, None, 'left')
 -- forward : -0.01
 -- right : 0.47
 -- None : -5.36
 -- left : 1.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.19
 -- right : 0.71
 -- None : 2.20
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.13
 -- right : 0.84
 -- None : 0.00
 -- left : -0.09

('left', 'red', None, 'forward', 'right')
 -- forward : -36.97
 -- right : 0.29
 -- None : 0.00
 -- left : -28.53

('forward', 'red', 'right', None, 'forward')
 -- forward : -28.31
 -- right : -13.94
 -- None : 1.61
 -- left : -27.43

('left', 'green', 'forward', None, None)
 -- forward : 0.72
 -- right : 0.85
 -- None : -4.36
 -- left : 1.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.53
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.82
 -- right : 1.81
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -28.46
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- right : 1.99
 -- None : -4.20
 -- left : 1.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('forward', 'red', None, None, 'right')
 -- forward : -10.33
 -- right : -0.08
 -- None : 2.06
 -- left : -9.18

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.48
 -- right : 0.91
 -- None : -4.64
 -- left : 0.82

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.47
 -- right : -13.83
 -- None : -0.16
 -- left : -36.36

('left', 'red', 'left', 'forward', None)
 -- forward : -36.82
 -- right : -0.03
 -- None : 2.08
 -- left : -40.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -4.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.70
 -- right : 1.32
 -- None : 1.90
 -- left : -27.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- right : 1.36
 -- None : -4.27
 -- left : 1.14

('right', 'red', 'left', 'left', None)
 -- forward : -10.23
 -- right : 2.25
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.85
 -- None : 0.00
 -- left : 1.92

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.96
 -- right : 0.28
 -- None : 0.52
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.05
 -- right : 1.14
 -- None : -4.74
 -- left : 0.89

('right', 'red', None, 'left', 'left')
 -- forward : -6.36
 -- right : 1.94
 -- None : 0.09
 -- left : -7.43

